"SITE_ID","DATE"
"TR010",2010-01-01
"TR010",2010-01-01
"TR010",2010-01-01
"TR010",2010-01-01
"TR010",2010-01-01
"TR010",2010-01-01
"TR010",2010-01-01
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-04-04
"TR010",2010-06-02
"TR010",2010-06-02
"TR010",2010-06-02
"TR010",2010-06-02
"TR010",2010-06-02
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-06-05
"TR010",2010-10-03
"TR010",2010-10-03
"TR010",2010-10-03
"TR010",2010-10-03
"TR010",2010-10-03
"TR010",2010-10-03
"TR010",2010-10-16
"TR010",2010-10-16
"TR010",2010-10-16
"TR010",2011-03-03
"TR010",2011-03-03
"TR010",2011-03-03
"TR010",2011-03-03
"TR010",2011-03-03
"TR010",2011-03-03
"TR010",2011-03-03
"TR010",2011-03-03
"TR010",2011-03-03
"TR010",2011-04-01
"TR010",2011-04-05
"TR010",2011-06-02
"TR010",2011-08-11
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-06-04
"TR010",2012-08-03
"TR010",2012-08-03
"TR010",2012-08-03
"TR010",2012-08-03
"TR010",2012-08-03
"TR010",2012-08-03
"TR010",2012-08-05
"TR010",2012-11-06
"TR010",2012-11-29
"TR010",2012-12-27
"TR010",2012-12-27
"TR010",2012-12-27
"TR010",2013-01-17
"TR010",2013-01-17
"TR010",2013-01-17
"TR010",2013-01-17
"TR010",2013-01-17
"TR010",2013-01-17
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-01-28
"TR010",2013-02-13
"TR010",2013-02-13
"TR010",2013-02-13
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-02-27
"TR010",2013-03-15
"TR010",2013-03-15
"TR010",2013-03-15
"TR010",2013-03-15
"TR010",2013-03-15
"TR010",2013-03-30
"TR010",2013-03-30
"TR010",2013-03-30
"TR010",2013-03-30
"TR010",2013-03-30
"TR010",2013-03-30
"TR010",2013-03-30
"TR010",2013-03-30
"TR010",2013-04-14
"TR010",2013-04-14
"TR010",2013-05-03
"TR010",2013-05-13
"TR010",2013-05-26
"TR010",2013-10-23
"TR010",2013-11-08
"TR010",2014-01-23
"TR010",2014-01-23
"TR010",2014-01-23
"TR010",2014-02-08
"TR010",2014-02-08
"TR010",2014-02-08
"TR010",2014-03-07
"TR010",2014-03-23
"TR010",2014-03-23
"TR010",2014-03-23
"TR010",2014-03-23
"TR010",2014-03-23
"TR010",2014-03-23
"TR010",2014-03-23
"TR010",2014-03-23
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-03
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-04-25
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-06
"TR010",2014-05-18
"TR010",2014-05-18
"TR010",2014-05-18
"TR010",2014-05-18
"TR010",2014-05-18
"TR010",2014-05-18
"TR010",2014-05-18
"TR010",2014-05-18
"TR010",2014-05-18
"TR010",2014-06-08
"TR010",2014-06-08
"TR010",2014-06-08
"TR010",2014-06-08
"TR010",2014-06-20
"TR010",2014-10-05
"TR010",2014-11-05
"TR010",2014-12-28
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-01-29
"TR010",2015-02-07
"TR010",2015-02-07
"TR010",2015-02-07
"TR010",2015-02-07
"TR010",2015-02-07
"TR010",2015-02-07
"TR010",2015-02-07
"TR010",2015-02-07
"TR010",2015-02-25
"TR010",2015-02-25
"TR010",2015-02-25
"TR010",2015-02-25
"TR010",2015-02-25
"TR010",2015-02-25
"TR010",2015-03-05
"TR010",2015-03-05
"TR010",2015-03-05
"TR010",2015-03-05
"TR010",2015-03-05
"TR010",2015-03-05
"TR010",2015-03-05
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-03-24
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-07
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-04-25
"TR010",2015-05-04
"TR010",2015-05-04
"TR010",2015-05-04
"TR010",2015-05-04
"TR010",2015-05-04
"TR010",2015-05-04
"TR010",2015-05-04
"TR010",2015-05-04
"TR010",2015-05-17
"TR010",2015-05-17
"TR010",2015-06-07
"TR010",2015-06-07
"TR010",2015-06-07
"TR010",2015-06-07
"TR010",2015-06-18
"TR010",2015-06-18
"TR010",2015-10-19
"TR010",2015-10-19
"TR010",2015-11-13
"TR010",2015-11-13
"TR010",2015-11-28
"TR010",2015-11-28
"TR010",2015-11-28
"TR010",2015-11-28
"TR010",2015-12-24
"TR010",2015-12-24
"TR010",2016-01-05
"TR010",2016-01-05
"TR010",2016-01-22
"TR010",2016-01-22
"TR010",2016-01-22
"TR010",2016-01-22
"TR010",2016-01-22
"TR010",2016-01-22
"TR010",2016-01-22
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-12
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-02-26
"TR010",2016-03-07
"TR010",2016-03-07
"TR010",2016-03-07
"TR010",2016-03-07
"TR010",2016-03-07
"TR010",2016-03-07
"TR010",2016-03-07
"TR010",2016-03-07
"TR010",2016-03-24
"TR010",2016-03-24
"TR010",2016-03-24
"TR010",2016-03-24
"TR010",2016-03-24
"TR010",2016-03-24
"TR010",2016-03-24
"TR010",2016-03-24
"TR010",2016-03-24
"TR010",2016-04-08
"TR010",2016-04-08
"TR010",2016-04-08
"TR010",2016-04-08
"TR010",2016-04-08
"TR010",2016-04-08
"TR010",2016-04-08
"TR010",2016-04-08
"TR010",2016-05-01
"TR010",2016-05-01
"TR010",2016-05-01
"TR010",2016-05-01
"TR010",2016-05-25
"TR010",2016-05-25
"TR010",2016-06-06
"TR010",2016-10-22
"TR010",2016-11-06
"TR010",2016-11-06
"TR010",2016-11-20
"TR010",2017-02-05
"TR010",2017-02-05
"TR010",2017-02-05
"TR010",2017-02-20
"TR010",2017-02-20
"TR010",2017-02-20
"TR010",2017-02-20
"TR010",2017-02-20
"TR010",2017-02-20
"TR010",2017-03-08
"TR010",2017-03-08
"TR010",2017-03-08
"TR010",2017-03-08
"TR010",2017-03-08
"TR010",2017-03-08
"TR010",2017-03-08
"TR010",2017-03-27
"TR010",2017-03-27
"TR010",2017-04-16
"TR010",2017-04-16
"TR010",2017-04-16
"TR010",2017-05-01
"TR010",2017-05-01
"TR010",2017-05-12
"TR010",2017-05-12
"TR010",2017-05-12
"TR010",2017-05-12
"TR010",2017-05-12
"TR010",2017-06-02
"TR010",2017-06-02
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR010",NA
"TR042",2013-06-15
"TR042",2013-06-15
"TR042",2013-06-15
"TR042",2013-06-15
"TR042",2013-06-15
"TR042",2013-06-15
"TR042",2013-06-15
"TR042",2013-06-15
"TR042",2013-06-30
"TR042",2013-06-30
"TR042",2013-06-30
"TR042",2013-06-30
"TR042",2013-07-31
"TR042",2013-07-31
"TR042",2013-07-31
"TR042",2013-07-31
"TR042",2013-07-31
"TR042",2013-07-31
"TR042",2013-08-14
"TR042",2013-10-15
"TR042",2013-10-15
"TR042",2013-10-15
"TR042",2013-10-15
"TR042",2013-10-15
"TR042",2013-10-15
"TR042",2013-10-31
"TR042",2013-11-15
"TR042",2013-11-15
"TR042",2013-11-15
"TR042",2013-12-30
"TR042",2014-03-29
"TR042",2014-05-02
"TR042",2014-06-14
"TR042",2014-06-14
"TR042",2014-06-14
"TR042",2014-07-24
"TR042",2014-10-16
"TR042",2014-10-16
"TR042",2014-10-16
"TR042",2014-10-16
"TR042",2014-10-16
"TR042",2014-10-16
"TR042",2014-10-16
"TR042",2014-10-16
"TR042",2014-10-16
"TR042",2014-11-15
"TR042",2014-11-15
"TR042",2014-11-15
"TR042",2014-11-15
"TR042",2014-11-15
"TR042",2014-12-15
"TR042",2014-12-15
"TR042",2014-12-15
"TR042",2015-02-14
"TR042",2015-05-15
"TR042",2015-06-14
"TR042",2015-10-14
"TR042",2015-10-14
"TR042",2015-10-14
"TR042",2015-11-21
"TR042",2015-11-21
"TR042",2015-11-21
"TR042",2016-01-15
"TR042",2016-01-15
"TR042",2016-01-15
"TR042",2016-01-15
"TR042",2016-01-15
"TR042",2016-02-14
"TR042",2016-04-15
"TR042",2016-05-13
"TR042",2016-05-13
"TR042",2016-05-13
"TR042",2016-06-14
"TR042",2016-06-14
"TR042",2016-06-14
"TR042",2016-07-14
"TR042",2016-07-14
"TR042",2016-09-16
"TR042",2016-10-15
"TR042",2016-10-15
"TR042",2016-10-15
"TR042",2016-10-15
"TR042",2016-11-07
"TR042",2016-11-07
"TR042",2016-11-07
"TR042",2016-11-12
"TR042",2016-11-12
"TR042",2016-11-12
"TR042",2016-11-12
"TR042",2016-11-12
"TR042",2016-12-04
"TR042",2016-12-04
"TR042",2016-12-04
"TR042",2016-12-04
"TR042",2016-12-04
"TR042",2017-01-30
"TR042",2017-02-14
"TR042",2017-02-14
"TR042",2017-02-14
"TR042",2017-02-14
"TR042",2017-02-28
"TR042",2017-03-14
"TR042",2017-03-14
"TR042",2017-04-01
"TR042",2017-04-15
"TR042",2017-04-15
"TR042",2017-04-15
"TR042",2017-04-30
"TR042",2017-04-30
"TR042",2017-05-31
"TR042",2017-05-31
"TR042",2017-05-31
"TR042",2017-05-31
"TR042",2017-05-31
"TR042",2017-05-31
"TR042",2017-06-14
"TR042",2017-06-14
"TR042",2017-06-14
"TR042",2017-06-14
"TR042",2017-06-14
"TR042",2017-06-14
"TR042",2017-06-14
"TR042",2017-06-14
"TR067",2016-02-20
"TR067",2016-02-20
"TR067",2016-03-01
"TR067",2016-03-01
"TR067",2016-03-01
"TR067",2016-03-01
"TR067",2016-03-14
"TR067",2016-03-14
"TR067",2016-03-14
"TR067",2016-03-14
"TR067",2016-03-14
"TR067",2016-03-14
"TR067",2016-03-14
"TR067",2016-03-14
"TR067",2016-04-06
"TR067",2016-04-06
"TR067",2016-04-06
"TR067",2016-04-06
"TR067",2016-04-06
"TR067",2016-04-18
"TR067",2016-04-18
"TR067",2016-04-18
"TR067",2016-04-18
"TR067",2016-04-18
"TR067",2016-04-18
"TR067",2016-04-18
"TR067",2016-04-18
"TR067",2016-04-18
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-02
"TR067",2016-05-10
"TR067",2016-05-10
"TR067",2016-05-10
"TR067",2016-05-10
"TR067",2016-05-10
"TR067",2016-05-10
"TR067",2016-05-10
"TR067",2016-05-10
"TR067",2016-05-18
"TR067",2016-05-18
"TR067",2016-05-18
"TR067",2016-05-18
"TR067",2016-05-18
"TR067",2016-05-18
"TR067",2016-05-18
"TR067",2016-05-18
"TR067",2016-05-18
"TR067",2016-09-26
"TR067",2016-09-26
"TR067",2016-09-26
"TR067",2016-10-14
"TR067",2016-10-14
"TR067",2016-10-14
"TR067",2016-10-14
"TR067",2016-10-14
"TR067",2016-10-14
"TR067",2016-10-14
"TR067",2016-10-14
"TR067",2016-10-14
"TR067",2016-10-14
"TR067",2016-10-25
"TR067",2016-10-25
"TR067",2016-10-25
"TR067",2016-10-25
"TR067",2016-10-25
"TR067",2016-10-25
"TR067",2016-10-25
"TR067",2016-10-25
"TR067",2016-10-25
"TR067",2016-10-25
"TR067",2016-11-08
"TR067",2016-11-08
"TR067",2016-11-08
"TR067",2016-11-08
"TR067",2016-11-08
"TR067",2016-11-08
"TR067",2016-11-21
"TR067",2016-11-21
"TR067",2016-11-21
"TR067",2016-11-21
"TR067",2016-11-21
"TR067",2016-11-21
"TR067",2017-01-02
"TR067",2017-01-15
"TR067",2017-02-13
"TR067",2017-02-13
"TR067",2017-02-26
"TR067",2017-02-26
"TR067",2017-02-26
"TR067",2017-03-13
"TR067",2017-03-13
"TR067",2017-03-13
"TR067",2017-03-13
"TR067",2017-03-26
"TR067",2017-03-26
"TR067",2017-04-13
"TR067",2017-04-13
"TR067",2017-04-13
"TR067",2017-04-13
"TR067",2017-04-13
"TR067",2017-04-13
"TR067",2017-04-24
"TR067",2017-04-24
"TR067",2017-04-24
"TR067",2017-04-24
"TR067",2017-04-24
"TR067",2017-04-24
"TR067",2017-04-24
"TR067",2017-04-24
"TR067",2017-05-09
"TR067",2017-05-09
"TR067",2017-05-09
"TR067",2017-05-09
"TR067",2017-05-09
"TR067",2017-05-09
"TR067",2017-05-09
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-05-23
"TR067",2017-06-05
"TR067",2017-06-05
"TR067",2017-06-05
"TR067",2017-06-05
"TR067",2017-06-05
"TR067",2017-06-05
"TR067",2017-06-05
"TR067",2017-06-20
"TR067",2017-06-20
"TR067",2017-06-20
"TR067",2017-06-20
"TR067",2017-06-20
"TR067",2017-06-20
"TR068",2016-04-01
"TR068",2016-04-01
"TR068",2016-04-01
"TR068",2016-04-01
"TR068",2016-04-01
"TR068",2016-04-01
"TR068",2016-04-01
"TR068",2016-04-01
"TR068",2016-04-01
"TR068",2016-04-01
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-16
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-04-30
"TR068",2016-05-14
"TR068",2016-05-14
"TR068",2016-05-14
"TR068",2016-05-14
"TR068",2016-05-14
"TR068",2016-05-14
"TR068",2016-05-14
"TR068",2016-05-14
"TR068",2016-05-14
"TR068",2016-05-14
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-05-28
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-11
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-06-24
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-10-29
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-12
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-11-26
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-10
"TR068",2016-12-31
"TR068",2016-12-31
"TR068",2016-12-31
"TR068",2017-01-20
"TR068",2017-01-20
"TR068",2017-01-20
"TR068",2017-01-20
"TR068",2017-01-20
"TR068",2017-02-03
"TR068",2017-02-03
"TR068",2017-02-03
"TR068",2017-02-18
"TR068",2017-02-18
"TR068",2017-02-18
"TR068",2017-02-18
"TR068",2017-02-18
"TR068",2017-02-18
"TR068",2017-03-03
"TR068",2017-03-03
"TR068",2017-03-03
"TR068",2017-03-03
"TR068",2017-03-03
"TR068",2017-03-03
"TR068",2017-03-03
"TR068",2017-03-03
"TR068",2017-03-03
"TR068",2017-03-17
"TR068",2017-03-17
"TR068",2017-03-17
"TR068",2017-03-17
"TR068",2017-03-17
"TR068",2017-03-17
